text,label
"The affected products are vulnerable to an improper validation of array index, which could allow an attacker to crash the server and remotely execute arbitrary code.",ambiguous
"The affected products are vulnerable to an integer overflow or wraparound, which could allow an attacker to crash the server and remotely execute arbitrary code.",ambiguous
"The affected products are vulnerable to directory traversal, which may allow an attacker to obtain arbitrary operating system files.",ambiguous
"The affected products are vulnerable of untrusted data due to deserialization without prior authorization/authentication, which may allow an attacker to remotely execute arbitrary code.",ambiguous
Remote Procedure Call Runtime Remote Code Execution Vulnerability,ambiguous
Internet Control Message Protocol (ICMP) Remote Code Execution Vulnerability,ambiguous
HTTP Protocol Stack Remote Code Execution Vulnerability,ambiguous
Information Disclosure in Graphics during GPU context switch.,ambiguous
"When using the RemoteIpFilter with requests received from a reverse proxy via HTTP that include the X-Forwarded-Proto header set to https, session cookies created by Apache Tomcat 11.0.0-M1 to 11.0.0.-M2, 10.1.0-M1 to 10.1.5, 9.0.0-M1 to 9.0.71 and 8.5.0 to 8.5.85 did not include the secure attribute. This could result in the user agent transmitting the session cookie over an insecure channel.",ambiguous
HTTP Response Smuggling vulnerability in Apache HTTP Server via mod_proxy_uwsgi. This issue affects Apache HTTP Server: from 2.4.30 through 2.4.55. Special characters in the origin response header can truncate/split the response forwarded to the client.,ambiguous
"Some mod_proxy configurations on Apache HTTP Server versions 2.4.0 through 2.4.55 allow a HTTP Request Smuggling attack. Configurations are affected when mod_proxy is enabled along with some form of RewriteRule or ProxyPassMatch in which a non-specific pattern matches some portion of the user-supplied request-target (URL) data and is then re-inserted into the proxied request-target using variable substitution. For example, something like: RewriteEngine on RewriteRule ""^/here/(.*)"" ""http://example.com:8080/elsewhere?$1""; [P] ProxyPassReverse /here/ http://example.com:8080/ Request splitting/smuggling could result in bypass of access controls in the proxy server, proxying unintended URLs to existing origin servers, and cache poisoning. Users are recommended to update to at least version 2.4.56 of Apache HTTP Server.",ambiguous
"Mod_gnutls is a TLS module for Apache HTTPD based on GnuTLS. Versions from 0.9.0 to 0.12.0 (including) did not properly fail blocking read operations on TLS connections when the transport hit timeouts. Instead it entered an endless loop retrying the read operation, consuming CPU resources. This could be exploited for denial of service attacks. If trace level logging was enabled, it would also produce an excessive amount of log output during the loop, consuming disk space. The problem has been fixed in commit d7eec4e598158ab6a98bf505354e84352f9715ec, please update to version 0.12.1. There are no workarounds, users who cannot update should apply the errno fix detailed in the security advisory.",ambiguous
"Apache Commons FileUpload before 1.5 does not limit the number of request parts to be processed resulting in the possibility of an attacker triggering a DoS with a malicious upload or series of uploads. Note that, like all of the file upload limits, the new configuration option (FileUploadBase#setFileCountMax) is not enabled by default and must be explicitly configured.",ambiguous
"Prior to Apache HTTP Server 2.4.55, a malicious backend can cause the response headers to be truncated early, resulting in some headers being incorporated into the response body. If the later headers have any security purpose, they will not be interpreted by the client.",ambiguous
Inconsistent Interpretation of HTTP Requests ('HTTP Request Smuggling') vulnerability in mod_proxy_ajp of Apache HTTP Server allows an attacker to smuggle requests to the AJP server it forwards requests to. This issue affects Apache HTTP Server Apache HTTP Server 2.4 version 2.4.54 and prior versions.,ambiguous
"A carefully crafted If: request header can cause a memory read, or write of a single zero byte, in a pool (heap) memory location beyond the header value sent. This could cause the process to crash. This issue affects Apache HTTP Server 2.4.54 and earlier.",ambiguous
A flaw in Apache libapreq2 versions 2.16 and earlier could cause a buffer overflow while processing multipart form uploads. A remote attacker could send a request causing a process crash which could lead to a denial of service attack.,ambiguous
The www-data (Apache web server) account is configured to run sudo with no password for many commands (including /bin/sh and /bin/bash).,ambiguous
"In Apache Tomcat 10.1.0-M1 to 10.1.0-M16, 10.0.0-M1 to 10.0.22, 9.0.30 to 9.0.64 and 8.5.50 to 8.5.81 the Form authentication example in the examples web application displayed user provided data without filtering, exposing a XSS vulnerability.",ambiguous
"sprintf in the GNU C Library (glibc) 2.37 has a buffer overflow (out-of-bounds write) in some situations with a correct buffer size. This is unrelated to CWE-676. It may write beyond the bounds of the destination buffer when attempting to write a padded, thousands-separated string representation of a number, if the buffer is allocated the exact size required to represent that number as a string. For example, 1,234,567 (with padding to 13) overflows by two bytes.",ambiguous
"An issue was discovered in the GNU C Library (glibc) 2.36. When the syslog function is passed a crafted input string larger than 1024 bytes, it reads uninitialized memory from the heap and prints it to the target log file, potentially revealing a portion of the contents of the heap.",ambiguous
A flaw was found in glibc. An off-by-one buffer overflow and underflow in getcwd() may lead to memory corruption when the size of the buffer is exactly 1. A local attacker who can control the input buffer and size passed to getcwd() in a setuid program could use this flaw to potentially execute arbitrary code and escalate their privileges on the system.,ambiguous
"A flaw was found in glibc. The realpath() function can mistakenly return an unexpected value, potentially leading to information leakage and disclosure of sensitive data.",ambiguous
"When doing HTTP(S) transfers, libcurl might erroneously use the read callback (`CURLOPT_READFUNCTION`) to ask for data to send, even when the `CURLOPT_POSTFIELDS` option has been set, if the same handle previously was used to issue a `PUT` request which used that callback. This flaw may surprise the application and cause it to misbehave and either send off the wrong data or use memory after free or similar in the subsequent `POST` request. The problem exists in the logic for a reused handle when it is changed from a PUT to a POST.",ambiguous
cfg_tilde_expand in confuse.c in libConfuse 3.3 has a heap-based buffer over-read.,ambiguous
"russh is a Rust SSH client and server library. Starting in version 0.34.0 and prior to versions 0.36.2 and 0.37.1, Diffie-Hellman key validation is insufficient, which can lead to insecure shared secrets and therefore breaks confidentiality. Connections between a russh client and server or those of a russh peer with some other misbehaving peer are most likely to be problematic. These may vulnerable to eavesdropping. Most other implementations reject such keys, so this is mainly an interoperability issue in such a case. This issue is fixed in versions 0.36.2 and 0.37.1",ambiguous
An issue was discovered in the rusqlite crate 0.25.x before 0.25.4 and 0.26.x before 0.26.2 for Rust. update_hook has a use-after-free.,ambiguous
An issue was discovered in the rusqlite crate 0.25.x before 0.25.4 and 0.26.x before 0.26.2 for Rust. create_window_function has a use-after-free.,ambiguous
"SQLite through 3.40.0, when relying on --safe for execution of an untrusted CLI script, does not properly implement the azProhibitedFunctions protection mechanism, and instead allows UDF functions such as WRITEFILE.",ambiguous
"In SQLite 3.31.1, there is an out of bounds access problem through ALTER TABLE for views that have a nested FROM clause.",ambiguous
"In SQlite 3.31.1, a potential null pointer derreference was found in the INTERSEC query processing.",ambiguous
SQLite 1.0.12 through 3.39.x before 3.39.2 sometimes allows an array-bounds overflow if billions of bytes are used in a string argument to a C API.,ambiguous
The package sqlite3 before 5.0.3 are vulnerable to Denial of Service (DoS) which will invoke the toString function of the passed parameter. If passed an invalid Function object it will throw and crash the V8 engine.,ambiguous
This affects all versions of package sqlite-web. The SQL dashboard area allows sensitive actions to be performed without validating that the request originated from the application. This could enable an attacker to trick a user into performing these actions unknowingly through a Cross Site Request Forgery (CSRF) attack.,ambiguous
An issue was discovered in the rusqlite crate before 0.23.0 for Rust. Memory safety can be violated because rusqlite::trace::log mishandles format strings.,ambiguous
"In SQLite before 3.32.3, select.c mishandles query-flattener optimization, leading to a multiSelectOrderBy heap overflow because of misuse of transitive properties for constant propagation.",ambiguous
SQLite 3.32.2 has a use-after-free in resetAccumulator in select.c because the parse tree rewrite for window functions is too late.,ambiguous
ext/fts3/fts3_snippet.c in SQLite before 3.32.0 has a NULL pointer dereference via a crafted matchinfo() query.,ambiguous
"An allocation of resources without limits or throttling vulnerability exists in curl <v7.88.0 based on the ""chained"" HTTP compression algorithms, meaning that a server response can be compressed multiple times and potentially with differentalgorithms. The number of acceptable ""links"" in this ""decompression chain"" wascapped, but the cap was implemented on a per-header basis allowing a maliciousserver to insert a virtually unlimited number of compression steps simply byusing many headers. The use of such a decompression chain could result in a ""malloc bomb"", making curl end up spending enormous amounts of allocated heap memory, or trying to and returning out of memory errors.",ambiguous
"A cleartext transmission of sensitive information vulnerability exists in curl <v7.88.0 that could cause HSTS functionality to behave incorrectly when multiple URLs are requested in parallel. Using its HSTS support, curl can be instructed to use HTTPS instead of using an insecure clear-text HTTP step even when HTTP is provided in the URL. This HSTS mechanism would however surprisingly fail when multiple transfers are done in parallel as the HSTS cache file gets overwritten by the most recentlycompleted transfer. A later HTTP-only transfer to the earlier host name would then *not* get upgraded properly to HSTS.",ambiguous
"curl before 7.86.0 has a double free. If curl is told to use an HTTP proxy for a transfer with a non-HTTP(S) URL, it sets up the connection to the remote server by issuing a CONNECT request to the proxy, and then tunnels the rest of the protocol through. An HTTP proxy might refuse this request (HTTP proxies often only allow outgoing connections to specific port numbers, like 443 for HTTPS) and instead return a non-200 status code to the client. Due to flaws in the error/cleanup handling, this could trigger a double free in curl if one of the following schemes were used in the URL for the transfer: dict, gopher, gophers, ldap, ldaps, rtmp, rtmps, or telnet. The earliest affected version is 7.77.0.",ambiguous
"zlib through 1.2.12 has a heap-based buffer over-read or buffer overflow in inflate in inflate.c via a large gzip header extra field. NOTE: only applications that call inflateGetHeader are affected. Some common applications bundle the affected zlib source code but may be unable to call inflateGetHeader (e.g., see the nodejs/node reference).",ambiguous
This affects all versions of package curljs.,ambiguous
"The curl URL parser wrongly accepts percent-encoded URL separators like '/'when decoding the host name part of a URL, making it a *different* URL usingthe wrong host name when it is later retrieved.For example, a URL like `http://example.com%2F127.0.0.1/`, would be allowed bythe parser and get transposed into `http://example.com/127.0.0.1/`. This flawcan be used to circumvent filters, checks and more.",ambiguous
A insufficiently protected credentials vulnerability in fixed in curl 7.83.0 might leak authentication or cookie header data on HTTP redirects to the same host but another port number.,ambiguous
An information disclosure vulnerability exists in curl 7.65.0 to 7.82.0 are vulnerable that by using an IPv6 address that was in the connection pool but with a different zone id it could reuse a connection instead.,ambiguous
An insufficiently protected credentials vulnerability exists in curl 4.9 to and include curl 7.82.0 are affected that could allow an attacker to extract credentials when follows HTTP(S) redirects is used with authentication could leak credentials to other services that exist on different protocols or port numbers.,ambiguous
"An improper authentication vulnerability exists in curl 7.33.0 to and including 7.82.0 which might allow reuse OAUTH2-authenticated connections without properly making sure that the connection was authenticated with the same credentials as set for this transfer. This affects SASL-enabled protocols: SMPTP(S), IMAP(S), POP3(S) and LDAP(S) (openldap only).",ambiguous
A user controlled parameter related to SMTP test functionality is not correctly validated making it possible to bypass blocked network recipients.,ambiguous
User controlled parameters related to SMTP notifications are not correctly validated. This can lead to a buffer overflow resulting in crashes and data leakage.,ambiguous
"A use-after-free flaw was found in the Linux kernel’s Ext4 File System in how a user triggers several file operations simultaneously with the overlay FS usage. This flaw allows a local user to crash or potentially escalate their privileges on the system. Only if patch 9a2544037600 (""ovl: fix use after free in struct ovl_aio_req"") not applied yet, the kernel could be affected.",ambiguous
"A use-after-free flaw was found in the Linux kernel’s core dump subsystem. This flaw allows a local user to crash the system. Only if patch 390031c94211 (""coredump: Use the vma snapshot in fill_files_note"") not applied yet, then kernel could be affected.",ambiguous
An issue was discovered in the Linux kernel before 5.13.3. lib/seq_buf.c has a seq_buf_putmem_hex buffer overflow.,ambiguous
Memory corruption due to buffer copy without checking the size of input while loading firmware in Linux Kernel.,ambiguous
"Meizu 16S Pro is a smartphone of Zhuhai Meizu Technology Co., Ltd..     Meizu 16S Pro has information leakage vulnerabilities, and attackers can use the vulnerability to obtain sensitive information.",es
Nokia 6.2 is a smartphone.     Nokia 6.2 has information leakage vulnerabilities. The attacker can use vulnerabilities to obtain sensitive information.,es
Nokia 7.2 is a smartphone.     Nokia 7.2 has information leakage vulnerabilities. The attacker can use vulnerabilities to obtain sensitive information.,es
VSMART JOY 2+ is a smartphone.     VSMART JOY 2+ exists in information leakage vulnerabilities. The attacker can use vulnerabilities to obtain sensitive information.,es
VSMART LIVE is a smartphone.     VSMART LIVE has information leakage vulnerabilities. The attacker can use vulnerabilities to obtain sensitive information.,es
Zenfone 4 Max (ZC520KL) is a smartphone.     Zenfone 4 Max (ZC520KL) has information leakage vulnerabilities. The attacker can use vulnerabilities to obtain sensitive information.,es
"ASUS Zenfone Live (L1) is a smartphone listed in 2018 in 2018.     Asus Zenfone Live (L1) mobile phones have information leakage vulnerabilities, and attackers can use this vulnerability to get sensitive information.",es
"Razer Phone, Razer Phone, is a smartphone of the Razer brand series.     The Razer Phone mobile phone has information leakage vulnerabilities, and attackers can use the vulnerability to get sensitive information.",es
General Mobile is a Turkish smartphone manufacturer.     General Mobile GM8 has information leakage vulnerabilities. The attacker can use vulnerabilities to obtain sensitive information.,es
General Mobile is a Turkish smartphone manufacturer.     General Mobile GM9 Pro has information leakage vulnerabilities. The attacker can use vulnerabilities to obtain sensitive information.,es
"Guangdong Tianyu Network Technology Co., Ltd. operates: the development and sales of computer software and hardware technology; technology development and sales of Internet and mobile Internet software products; and the design of mobile communication equipment and software.     There are unauthorized access vulnerabilities in the vivo mobile phone interface, and the attacker can use the vulnerability to obtain sensitive information.",es
"Belkin Corporation is a global leading manufacturer of peripheral products, providing innovative connection technologies for users, digital and mobile products.     The LCAD03FLN series has information leakage vulnerabilities, and attackers can use the vulnerability to obtain sensitive information.",es
"Belkin Corporation is a global leading manufacturer of peripheral products, providing innovative connection technologies for users, digital and mobile products.     The LCAD03VLNOD series has information leakage vulnerabilities, and attackers can use this vulnerability to obtain sensitive information.",es
"Xiaoxin XY300 projector is a home, portable mini projector.     Lenovo Xiaoxin XY300 projector has a directory traversal vulnerability, and the attacker can use the vulnerability to obtain sensitive information.",es
"BRICS communication technology is the world's leading network video solution provider.     Brickcom FB-200NP cameras have weak passage vulnerabilities, and attackers can use this vulnerability to get sensitive information.",es
"Flir Systems (INC.) focuses on design, development, production, marketing, and promotion to enhance professional technologies. Through thermal imaging, visible light imaging, video analysis, measurement and diagnosis, and advanced threat detection system, we bring innovative sensing solutions into daily life.     FC-Series has a weak loophole. The attacker uses the default weak password to log in to the background to obtain sensitive information.",es
"Flir Systems (INC.) focuses on design, development, production, marketing, and promotion to enhance professional technologies. Through thermal imaging, visible light imaging, video analysis, measurement and diagnosis, and advanced threat detection system, we bring innovative sensing solutions into daily life.     FB-Series has a weak loophole. The attacker uses the default weak password to log in to the background to obtain sensitive information.",es
Asus Zenfone Max Pro (M2) is a smartphone.     Asus Zenfone Max Pro (M2) exists in information leakage vulnerabilities. The attacker can use loopholes to listen to the content of the user.,es
"Hisense has listed companies, Hisense Video (600060) and Hisense Home Appliances (000921) in Shanghai, Shenzhen and Hong Kong. (Ronshen) and Asko and other brands.     Hisense A5 series mobile phones have information leakage vulnerabilities. The attacker can use loopholes to listen to the content of the user.",es
"OPPO Find X is a smartphone launched by OPPO Guangdong Mobile Communications Co., Ltd.     OPPO Find X has information leakage vulnerabilities. The attacker can use the malicious APP to read the permissions of the commonly used external storage space to monitor the user's call content through the exposure component.",es
"BRICS communication technology takes Taiwan as the foundation, is committed to developing a full range of safety monitoring system products, and created its own brand Brickcom. It has established a sound distribution channel system in the Americas, Europe, Asia, and New Australia.     Brickcom FB-200NP cameras have logical defect vulnerabilities. The attacker can use the recording order to add the administrator.",es
"Yongbo (Xiamen) Electric Technology Co., Ltd. was founded in 2010 and focused on the overall solution of sports control. It is a professional sports control product and solution provider.     Yongbo (Xiamen) Electric Technology Co., Ltd. WinbowPlc has binary vulnerabilities, and attackers can use this vulnerability to cause rejection of service.",es
"SUPERE32 L601 RTU is an integrated RTU of security technology, which is suitable for the SCADA system.     The Super32 L601 RTU has a reject service vulnerability, and the attacker can use this vulnerability to cause rejection of service.",es
"Campus IoT intelligent management systems can monitor and control all access devices, centralized management, data statistics, and statement presentation.     Shenzhen Kexu Technology Co., Ltd. has a weak passage vulnerability in the intelligent management system of the campus Internet of Things, and the attacker can use this vulnerability to obtain sensitive information.",es
"Zhejiang Dahua Technology Co., Ltd. is a smart IoT solution provider and operating service provider with video as the core.     Zhejiang Dahua Technology Co., Ltd. A3A04MG7 has rejection of service vulnerabilities. The attacker can use this vulnerability to cause rejection.",es
"Bosch (China) Investment Co., Ltd.'s operating scope includes investment in machinery manufacturing, light industry, electronics and information industry.     Bosch (China) Investment Co., Ltd. VRM has unauthorized access vulnerabilities, and attackers can use this vulnerability to obtain sensitive information.",es
"China Mobile Communications Co., Ltd.'s business scope includes: IP telephone business; Data transmission business of Internet access to service business, Internet backbone network data transmission business; and design of network design such as mobile communication, IP phone and Internet network.     There are logical defect vulnerabilities in the Magic Box network set -top box, and the attacker can use the vulnerability to obtain sensitive information.",es
Penguin Aurora Box is a high -end network high -definition set -top box produced by Tencent Video and Skyworth Digital.     There is an unauthorized access loophole in the Penguin Aurora Box. The attacker can use the vulnerability to access the remote control TV with specific links.,es
